COMMORBIDITIES,CONCEPT_ID
"Diabetes,uncomplicated","[44834548, 44836915, 44836914, 44820682, 44821787, 44828793, 44824071, 44829878, 44822934, 44824072, 44826459, 44832190, 44832191, 44824073, 44836916, 44836917, 44826460, 44832192, 44820683, 44832193, 44832532, 44830221, 44832533, 44837245, 44836084, 44822099, 45755355, 45542735, 45581351, 45576441, 45542739, 45561952, 45595800, 45542740, 45547629, 45581357, 45547630, 45537964, 45561959, 45591035, 45605408]"
"Diabetes,complicated","[44824074, 44822935, 44831045, 44834549, 44832194, 44828794, 44819500, 44829879, 44820684, 44822936, 44827615, 44831046, 44833366, 44819501, 44828795, 44829880, 44825264, 44827616, 44819502, 44833367, 44820685, 44827617, 44829881, 44829882, 44819504, 44819503, 44831047, 44826461, 44836918, 44833368, 44820047, 45586137, 45552380, 45533016, 45595796, 45537959, 45571655, 45552384, 45605400, 45591028, 45576442, 45557114, 45552387, 45561950, 45561951, 45576445, 45571657, 45547628, 45605406, 45557115, 45600643, 45755356, 45547631, 45591032, 45542742, 45571660, 45547636, 45547637, 45566738, 45605407, 45591036, 45571664, 45547638, 45566739, 45600646, 45576449]"
Hypothyroidism,"[44825259, 44829874, 44821784, 44827613, 44828786, 44828783, 44829873, 44819497, 44826456, 44833363, 44825261, 45552421]"
Renal failure,"[44831231, 44828971, 44833560, 44821950, 44830172, 44820970, 44830173, 44837192, 44837191, 44827888, 44836035, 44827889, 44829062, 44821546, 44835472, 44831947, 44834280, 44829649, 44821578, 44825426, 44831232, 44819693, 44820856, 44824235, 44822716, 44833130, 44833131, 44829650, 44835497, 44835496, 44824342, 45596187, 45572076, 45582391, 45582392, 45582393, 45543858, 45553438, 45582394, 45553437, 45601718, 45567833, 45571361, 45537649, 45576160, 45566477, 45581097]"
Liver disease,"[44829751, 44833242, 44819379, 44828998, 44832406, 44825455, 44832407, 44824273, 44827878, 44819802, 44820955, 44824334, 44827879, 44830167, 44829055, 44837177, 44832477, 44832478, 44836029, 44823185, 44822040, 44834823, 44821549, 44830943, 44829749, 44835626, 44821690, 44829754, 44825528, 44826726, 44832476, 44837179, 44825529, 44819803, 44832480, 44831320, 44824336, 45566538, 45542555, 45590846, 45547441, 45547440, 45600448, 45581833, 45591533, 45581834, 45581835, 45562429, 45591605, 45596343, 45586729, 45567323, 45557669, 45557668, 45605953, 45557671, 45591606, 45543334, 45572225, 45543337, 45557674, 45601186, 45533613, 45572227, 45572228, 45543340, 45567325, 45552949, 45586732, 45601189, 45562510, 45572232, 45562511, 45591607, 45591608, 45557677, 45548169, 45572233, 45566478]"
Peptic ulcer disease excluding bleeding,"[44819779, 44819780, 44834800, 44833637, 44832457, 44820935, 44825514, 44823171, 44820383, 44836010, 44831301, 44823165, 44833633, 44836011, 44830140, 44830141, 44832454, 44824317, 44834799, 44826705, 44837161, 44830143, 44834801, 44819785, 44819786, 44827859, 44823169, 44824318, 44825512, 44830147, 44836014, 44831305, 44827862, 44837160, 44823166, 44823168, 44833640, 45538512, 45538513, 45552921, 45576983, 45581891, 45548152, 45605927, 45538516]"
Lymphoma,"[44830991, 44835689, 44830992, 44833312, 44835688, 44833311, 44836853, 44836854, 44835687, 44821740, 44835690, 44825215, 44819444, 44824038, 44829824, 44822892, 44827569, 44820624, 44822891, 44826417, 44833313, 44829825, 44835691, 44832138, 44830993, 44836855, 44825216, 44834504, 44832137, 44825217, 44834505, 44821742, 44836856, 44827570, 44836857, 44825218, 44826418, 44819445, 44834506, 44821741, 44822893, 44826419, 44820626, 44830994, 44829826, 44821743, 44832139, 44835692, 44828748, 44820625, 44835693, 44829828, 44819447, 44819446, 44830995, 44821744, 44820627, 44835694, 44829827, 44828749, 44828750, 44824039, 44836861, 44833314, 44836859, 44828751, 44836858, 44827571, 44833315, 44836860, 44820628, 44824040, 44830996, 44833316, 44835695, 44825219, 44836862, 44822894, 44822895, 44821745, 44830997, 44819448, 44833317, 44827574, 44827572, 44830998, 44829829, 44827573, 44832140, 44824041, 44827575, 44822896, 44829830, 44820629, 44825220, 44833318, 44819450, 44820630, 44822897, 44819449, 44825221, 44835697, 44822898, 44835696, 44820631, 44833319, 44832141, 44825222, 44824042, 44824043, 44819451, 44819453, 44826422, 44829831, 44824044, 44826421, 44835698, 44828752, 44829832, 44819452, 44834507, 44829833, 44825224, 44834508, 44827576, 44833320, 44830999, 44825223, 44836863, 44821746, 44832142, 44835699, 44826423, 44836864, 44829834, 44835701, 44835700, 44821747, 44829835, 44833321, 44819454, 44820632, 44834510, 44820633, 44819455, 44832143, 44834509, 44819456, 44833322, 44824045, 44820634, 44819457, 44824046, 44829836, 44832144, 44834511, 44836865, 44835702, 44820635, 44832145, 44822899, 44836867, 44819458, 44833323, 44829837, 44836866, 44826424, 44824048, 44824047, 44827577, 44829838, 44828753, 44821748, 44821749, 44835703, 44821750, 44822900, 44833325, 44832146, 44827578, 44827579, 44833326, 44834512, 44836868, 44829839, 44832147, 44831000, 44819459, 44822901, 44820636, 44832148, 44821753, 44833327, 44832149, 44827580, 44825225, 44835704, 44821751, 44820637, 44821752, 44826425, 44831001, 44820638, 44829840, 44832150, 44831002, 44822902, 44831003, 44825226, 44834513, 44819462, 44831004, 44820639, 44829842, 44821754, 44831005, 44826427, 44833328, 44824049, 44836869, 44831006, 44826428, 44824050, 44832153, 44831007, 44834514, 44833329, 44835706, 44831008, 44831009, 44828755, 44835707, 44833332, 44833330, 44827581, 44824051, 44833331, 44822905, 44831010, 44826429, 44829843, 44822906, 44824052, 44836870, 44835709, 44835710, 44835708, 44819463, 44831011, 44832154, 44825227, 44828756, 44834515, 44834516, 44821755, 44820640, 44833333, 44825228, 44835711, 44831012, 44833334, 44825229, 44833335, 44827583, 44835712, 44819464, 44834517, 44834518, 44828781, 44821796, 44823787, 44835415, 44833046, 45586030, 45547530, 45566622, 45571545, 45547532, 45552293, 45581232, 45595698, 45532946, 45542638, 45590936, 45552299, 45576353, 45605300, 45600546, 45605303, 45590939, 45542646, 45755343, 45600549, 45571555, 45586044, 45605307, 45590945, 45576359, 45542649, 45605312, 45595708, 45542651, 45537864, 45571560, 45561857, 45561858, 45586051, 45590950, 45595711, 45755345, 45561870, 45557037, 45537871, 45552309, 45532957, 45586059, 45590962, 45595727, 45600573, 45581263, 45586074, 45581265, 45547561, 45590969, 45581264, 45542670, 45600562, 45581252]"
Metastatic cancer,"[44832135, 44834501, 44821737, 44821738, 44829821, 44833307, 44828745, 44836848, 44832136, 44829822, 44833308, 44824036, 44830989, 44835683, 44835684, 44830990, 44836849, 44824037, 44835685, 44821739, 44836851, 44833309, 44834502, 44834503, 44828746, 44828747, 44836852, 44826416, 44835686, 44819443, 45590925, 45557012, 45576338, 45571538, 45542627, 45595685, 45557013, 45557014, 45537839, 45532936, 45552282, 45586028, 45595686, 45595687, 45547522, 45595688, 45576339, 45547523, 45552284, 45571539, 45561831, 45561832, 45571540, 45532938, 45590926, 45547524, 45600529, 45557017]"
Solid tumor without metastasis,"[44829787, 44828724, 44825188, 44836817, 44824021, 44834474, 44827542, 44824022, 44825189, 44825190, 44834475, 44828725, 44833280, 44833281, 44821721, 44836818, 44835660, 44835662, 44825191, 44833282, 44825192, 44829788, 44826384, 44834476, 44836819, 44820594, 44828726, 44835664, 44834477, 44827543, 44825193, 44834478, 44825194, 44827544, 44835665, 44826386, 44819420, 44835666, 44833284, 44827545, 44830967, 44827546, 44825195, 44829789, 44834479, 44830968, 44835667, 44826387, 44819421, 44826388, 44821722, 44833285, 44833286, 44836820, 44820595, 44835668, 44833287, 44836821, 44827547, 44830969, 44826389, 44836822, 44827549, 44833288, 44828727, 44828728, 44820596, 44836823, 44829791, 44829792, 44821723, 44822865, 44827550, 44822866, 44820597, 44833289, 44835669, 44820598, 44829793, 44836824, 44822867, 44820599, 44834481, 44826390, 44822868, 44832118, 44833290, 44829794, 44834482, 44820600, 44826391, 44824023, 44832119, 44836825, 44836826, 44833291, 44826392, 44827552, 44822870, 44825196, 44826393, 44826394, 44830970, 44819423, 44826395, 44829796, 44829797, 44834483, 44820601, 44832120, 44836827, 44822871, 44825197, 44820602, 44835672, 44826396, 44829798, 44828730, 44819424, 44826397, 44832121, 44836828, 44820603, 44825198, 44828732, 44833292, 44820604, 44826398, 44829800, 44832122, 44822872, 44820605, 44826399, 44832123, 44827553, 44829801, 44836829, 44826400, 44832124, 44827554, 44829802, 44825200, 44835673, 44830972, 44826401, 44827555, 44822873, 44821724, 44822874, 44822875, 44824024, 44833293, 44836830, 44827556, 44828733, 44836831, 44830973, 44836832, 44834485, 44827558, 44821725, 44832125, 44819426, 44824025, 44822876, 44822877, 44826402, 44827559, 44822878, 44819427, 44830974, 44828734, 44821726, 44822879, 44829804, 44829805, 44830975, 44830976, 44830977, 44819434, 44834489, 44834488, 44829810, 44819435, 44834490, 44832128, 44824029, 44827561, 44820614, 44829811, 44833299, 44826406, 44825207, 44834493, 44820615, 44826408, 44834494, 44828740, 44829812, 44836837, 44836838, 44824030, 44819436, 44824031, 44821732, 44832130, 44827563, 44825208, 44829814, 44828741, 44822886, 44819437, 44825209, 44834495, 44829816, 44820616, 44835677, 44820617, 44834496, 44826410, 44820618, 44824033, 44825210, 44834497, 44821733, 44819438, 44834498, 44836839, 44820619, 44829817, 44835678, 44819439, 44822888, 44836840, 44819440, 44822889, 44825211, 44827564, 44833302, 44826412, 44836841, 44833303, 44835679, 44820620, 44829818, 44836842, 44835680, 44833304, 44830985, 44835681, 44822890, 44830986, 44834499, 44832132, 44820622, 44825212, 44836843, 44828742, 44821734, 44833305, 44828743, 44836844, 44833306, 44836845, 44828744, 44826413, 44830987, 44836846, 44832133, 44827565, 44829819, 44826414, 44830988, 44824035, 44829820, 44834500, 44829582, 44821502, 44820370, 44823787, 44834216, 44835416, 44827305, 44831896, 44833046, 44821504, 44829585, 44820368, 44829586, 44821499, 44833044, 44830738, 44828487, 44827307, 44835415, 44837751, 44833045, 44835413, 44836599, 44831898, 44833047, 44837750, 44835414, 44823786, 44835411, 44821503, 44837753, 44828488, 44830739, 44829584, 44828489, 44821501, 44830737, 44833043, 44820371, 44820369, 44827306, 44821498, 44830741, 44834217, 44835410, 44834218, 44835412, 44829583, 44821500, 44830740, 44820372, 44831897, 44833042, 44822655, 44837752, 44831899, 44836600, 44824949, 44823788, 44835417, 44834491, 44830983, 44825204, 44825205, 44830984, 44825206, 44827562, 44826407, 45532892, 45537791, 45566574, 45590876, 45542582, 45542583, 45595636, 45605259, 45595637, 45552244, 45547479, 45605260, 45576300, 45537793, 45595638, 45561785, 45590877, 45542584, 45605261, 45755314, 45561786, 45600479, 45600481, 45590878, 45600482, 45576302, 45595639, 45547480, 45590879, 45571489, 45556964, 45581201, 45547481, 45585984, 45532894, 45600483, 45542585, 45576303, 45571490, 45552245, 45566576, 45600484, 45576304, 45532895, 45561788, 45542586, 45595640, 45600485, 45561789, 45585986, 45556965, 45552246, 45571491, 45600486, 45561790, 45556966, 45576306, 45532896, 45561792, 45552247, 45547482, 45542588, 45552248, 45571492, 45547483, 45537795, 45552249, 45566577, 45581202, 45566578, 45590881, 45556967, 45556968, 45556969, 45547485, 45556970, 45537796, 45537797, 45532898, 45566579, 45556971, 45537798, 45590883, 45566580, 45542589, 45605262, 45595641, 45600487, 45561793, 45566581, 45556972, 45595643, 45595644, 45552250, 45537799, 45537800, 45571495, 45537801, 45605265, 45595648, 45585990, 45556974, 45571496, 45532900, 45532901, 45581207, 45552251, 45571498, 45595649, 45566583, 45571501, 45537805, 45595652, 45566585, 45542597, 45547491, 45532902, 45542596, 45556976, 45537804, 45590887, 45571510, 45595658, 45586007, 45576317, 45556983, 45561806, 45566591, 45571511, 45600502, 45556984, 45581218, 45556985, 45537815, 45605273, 45595662, 45537816, 45552257, 45581219, 45576318, 45556986, 45556987, 45605274, 45542610, 45556988, 45600503, 45537817, 45571514, 45576320, 45556989, 45552261, 45571515, 45537818, 45581220, 45542611, 45566598, 45566601, 45561811, 45576324, 45561816, 45581221, 45600509, 45532913, 45547505, 45586015, 45556997, 45566604, 45547506, 45595669, 45595670, 45576329, 45552263, 45547507, 45532914, 45566605, 45595671, 45571524, 45566606, 45605278, 45542616, 45552264, 45600514, 45552265, 45605280, 45552266, 45566608, 45566609, 45556999, 45547508, 45571526, 45590912, 45576331, 45532917, 45605282, 45532918, 45595674, 45547512, 45576332, 45532922, 45566611, 45576333, 45600519, 45537829, 45586020, 45571527, 45590915, 45576335, 45552270, 45552271, 45532924, 45571528, 45532925, 45552272, 45557005, 45537830, 45571529, 45537831, 45600520, 45557006, 45605283, 45542618, 45566613, 45542620, 45590918, 45595682, 45552275, 45532929, 45542621, 45557008, 45600521, 45561827, 45595683, 45561828, 45547516, 45537835, 45532931, 45571532, 45581226, 45590919, 45561829, 45537837, 45552277, 45605287, 45586024, 45586025, 45571533, 45590922, 45552279, 45542625, 45532933, 45542626, 45590923, 45552280, 45532934, 45566617, 45547519, 45532935, 45566652]"
Rheumatoid arthritis/collagen vascular diseases,"[44823325, 44828020, 44825662, 44833803, 44819941, 44831474, 44832613, 44825663, 44834963, 44828021, 44825676, 44836170, 44837334, 44831487, 44837333, 44821124, 44826868, 44837332, 44826867, 44821123, 44832629, 44832628, 44834974, 44834973, 44833839, 44825704, 44837355, 44837356, 44835004, 44826891, 44832655, 44835005, 44831518, 44819728, 44833584, 44832398, 44831262, 44832397, 44830096, 44830097, 44831261, 44837119, 44826656, 44832396, 44832395, 44821104, 44837319, 44824489, 44832616, 44829189, 44826857, 44837318, 44824490, 44821105, 44833807, 44823335, 44826886, 44825700, 44832651, 44819966, 44832649, 44830345, 44824512, 44822209, 44832650, 44819965, 44829215, 44822224, 44835014, 44825718, 45553008, 45586800, 45553009, 45606038, 42616528, 42616544, 42616550, 42616558, 42616566, 42616567, 42616564, 42616579, 42616584, 42616556, 42616572, 42616582, 45591684, 42616561, 42616576, 42616529, 42616545, 42616565, 42616571, 42616553, 42616578, 42616585, 45562583, 45577097, 42616552, 42616570, 42616581, 42616586, 42616541, 42616543, 42616568, 45538634, 42616535, 42616539, 42616573, 42616577, 42616531, 42616532, 42616533, 42616536, 42616537, 42616547, 42616548, 42616555, 42616542, 42616549, 42616554, 42616575, 42619374, 45553050, 42616534, 42616546, 42616557, 42616560, 42616563, 42616559, 42616574, 42616530, 42616540, 42616569, 42616583, 45557753, 42616538, 42616551, 42616562, 42616580, 45596441, 45533705, 42619379, 42616587, 42616601, 42616612, 42616613, 42616635, 42616642, 42616588, 42616589, 42616641, 42616651, 42616591, 42616596, 42616600, 42616607, 42616592, 42616626, 42616629, 42616644, 45567421, 42619376, 42616594, 42616606, 42616614, 42616616, 42616625, 42616639, 42616590, 42616595, 42616605, 42616609, 42616634, 45577110, 42619380, 42616593, 42616621, 42616632, 42616645, 42616599, 42616603, 42616633, 42616622, 42616627, 42616650, 42616597, 42616602, 42616615, 42616636, 42616638, 42616617, 42616637, 42616648, 42616649, 45533704, 42616640, 42619375, 42616604, 42616624, 42616646, 42616647, 45538637, 45577103, 42616620, 42616623, 42616643, 42616652, 45543441, 42616611, 42616618, 42616628, 42616631, 42616598, 42616608, 42616610, 42616619, 42616630, 45538642, 42619393, 42616731, 42616774, 42616780, 42619392, 42616726, 42616728, 42616730, 42616745, 42616787, 42616732, 42616738, 42616740, 42616751, 42616757, 42616776, 42616781, 42616782, 45596450, 42616758, 45582020, 42616723, 42616746, 42616725, 42616727, 42616739, 42616743, 42616766, 42616778, 42616783, 42616784, 45606073, 42616750, 42616755, 42616773, 42616779, 45567437, 42616722, 42616744, 42616763, 42616769, 45601296, 42616734, 45596451, 45586848, 42619386, 42616733, 42616737, 42616752, 42616761, 42616768, 42616770, 42616735, 42616736, 42616767, 42616785, 42616741, 42616742, 42616753, 42616759, 42616764, 42616775, 42616747, 42616760, 42616786, 42616721, 42616724, 42616729, 42616754, 42616756, 42616765, 42616772, 42616762, 42616748, 42616749, 42616771, 42616777, 45562625, 42616936, 42616937, 42616939, 42616935, 42616940, 42616941, 42616932, 42616933, 42616938, 42616934, 45596472, 42616964, 42616961, 42616968, 42616966, 42616969, 42616967, 42616962, 42616970, 42616963, 42616965, 45755566, 45548401, 45533823, 45553165, 45557863, 45557862, 45543565, 45533824, 45596561, 45591818, 45533826, 45562708, 45572445, 45553167, 45601435, 45538753, 45567548, 45553169, 45582128, 45582129, 45577245, 45601436, 45533828, 45562711, 45591841, 45577263, 42619378, 42617559, 42617560, 42617563, 42617564, 42617565, 42617558, 42617562, 42617557, 42617561, 45538768, 42617612, 42617606, 42617610, 42617615, 42617609, 42617607, 42617613, 42617608, 42617611, 42617614, 45533846, 42617617, 42617622, 42617623, 42617620, 42617625, 42617618, 42617621, 42617624, 42617616, 42617619]"
Coagulopathy,"[44836946, 44832215, 44819530, 44822959, 44835770, 44831069, 44820700, 44836947, 44822960, 44820701, 44821807, 44824099, 44834574, 44820702, 44826483, 44824101, 44831070, 44834576, 44819531, 44826484, 44831071, 44820703, 44836948, 44825284, 45547610, 45566708, 45537929, 45537930, 45532995, 45581327]"
Obesity,"[44834569, 44821800, 44831059, 44833387, 44822953, 45547648, 45581372, 45533036, 45571681, 45581373, 45576460]"
Weight loss,"[44836926, 44820058, 44828149, 44825800, 44823474, 45571675, 45537973, 45568144, 45568145]"
Fluid and electrolyte disorders,"[44827633, 44829898, 44835763, 44826474, 44826473, 44822952, 44831057, 44834567, 44819519, 44828809, 44835762, 44832204, 44824089, 44832205, 44821798, 44828808, 44832195, 45566740, 45581386, 45755369, 45537991, 45595838, 45571697, 45542782, 45571696, 45533050, 45547666, 45542779, 45537990]"
Blood loss anemia,"[44836940, 44830223, 44822101, 44829115, 44829114, 44825602, 44833725, 45566697]"
Deficiency anemia,"[44827636, 44824094, 44828816, 44819527, 44833390, 44831062, 44829907, 44835765, 44831063, 44824095, 44825282, 44836945, 44835769, 44831068, 44825281, 44831061, 45571629, 45605373, 45600603, 45532987, 45571631, 45576404, 45537916, 45532988, 45581320, 45537917, 45591010, 45537918, 45571632]"
Drug abuse,"[44820710, 44826489, 44831082, 44834582, 44827643, 44834583, 44836958, 44836978, 44824126, 44829933, 44835800, 44836979, 44822987, 44829937, 44821828, 44822988, 44821827, 44820733, 44834603, 44832251, 44831108, 44831107, 44826512, 44819552, 44835802, 44835801, 44821825, 44831102, 44833413, 44824131, 44832247, 44824129, 44834598, 44820729, 44834597, 44825306, 44835805, 44836982, 44826514, 44833409, 44831101, 44828839, 44824128, 44832246, 44829935, 44834599, 44819553, 44826517, 44836981, 44826515, 44827667, 44835803, 44833411, 44833410, 44828840, 44821826, 44827666, 44826513, 44832245, 44826516, 44835804, 44820728, 44833412, 44829934, 44824130, 44833408, 44824127, 44836980, 44833414, 44824132, 44825307, 44820731, 44834600, 44836983, 44831105, 44836984, 44834601, 44829938, 44827668, 44819555, 44822989, 44834602, 44829939, 44832248, 44833415, 44831106, 44832249, 44829940, 44819556, 44829941, 44826519, 44820732, 44828842, 44819557, 44829942, 44832250, 44825308, 44836985, 44823244, 44822102, 44823245, 44827945, 44834893, 44819864, 44831081, 44825287, 44826488, 44827642, 44836957, 44820711, 44832221, 44836698, 45562006, 45576498, 45600698, 45571715, 45586194, 45571716, 45600700, 45600701, 45591094, 45571718, 45581412, 45557163, 45566788, 45586201, 45600702, 45566790, 45586202, 45538016, 45755374, 45538017, 45571723, 45600705, 45600706, 45755375, 45755376, 45566794, 45755377, 45566795, 45755378, 45538026, 45755379, 45538028, 45576509, 45755380, 45533075, 45591105, 45566801, 45581426, 45581427, 45571729, 45755381, 45581428, 45576515, 45562018, 45586209, 45755382, 45576517, 45755383, 45586211, 45566803, 45566807, 45547682, 45605478, 45586223, 45557186, 45533086, 45600723, 45586221, 45552456, 45600722, 45571745, 45571744, 45562029, 45566824, 45605484, 45557189, 45600731, 45562035, 45586225, 45600732, 45552459, 45552461, 45552462, 45561647, 45571385]"
